file_name, index, energy_consumed(J), time_used(ms)
rail_lines.csv, 34, 0.007874045588926584,  26.7754 
occupancy.csv, 34, 0.7609665532389045,  2682.1 
uk_coal_employ.csv, 34, 0.057582937256591,  198.0784 
bitcoin.csv, 34, 0.05407075002501436,  184.0364 
quality_control_3.csv, 34, 0.13974451828575443,  478.7619 
measles.csv, 34, 0.2753488251018181,  951.4545 
us_population.csv, 34, 0.5196306164905764,  1784.2 
gdp_argentina.csv, 34, 0.005189532040969494,  17.90698 
quality_control_5.csv, 34, 0.11370683092977393,  391.7308 
debt_ireland.csv, 34, 0.003004034398746234,  10.1687 
gdp_croatia.csv, 34, 0.005101667739066255,  17.40348 
ratner_stock.csv, 34, 0.20272631768105687,  697.0667 
quality_control_1.csv, 34, 0.11919657977057796,  409.84 
usd_isk.csv, 34, 0.03189498172163909,  108.5484 
iceland_tourism.csv, 34, 0.12052775762764213,  416.48 
homeruns.csv, 34, 0.0407091766446178,  139.1528 
global_co2.csv, 34, 0.01065733087964534,  36.58759 
bank.csv, 35, 0.14869733994901252,  510.85 
shanghai_license.csv, 35, 0.14347076595532554,  491.2857 
nile.csv, 35, 0.033431872346888915,  113.6477 
construction.csv, 35, 0.9558646573581427,  3254.0 
well_log.csv, 35, 0.4155729409085325,  1411.0 
centralia.csv, 35, 0.0036574800678040825,  12.39653 
gdp_japan.csv, 35, 0.012148687582612557,  41.29218 
jfk_passengers.csv, 35, 0.23502794445406694,  801.7692 
businv.csv, 35, 0.6602313182007492,  2247.4 
quality_control_4.csv, 35, 0.22524070242265484,  764.2857 
brent_spot.csv, 35, 0.27748619760975335,  946.7273 
robocalls.csv, 35, 0.009715637380329673,  32.92763 
ozone.csv, 35, 0.00672057202384117,  22.92677 
scanline_42049.csv, 35, 0.7180492824099929,  2456.6 
seatbelts.csv, 35, 0.06559381737214506,  224.6444 
bee_waggle_6.csv, 35, 0.6536664209044829,  2285.8 
quality_control_2.csv, 35, 0.06520354567158695,  222.2444 
children_per_woman.csv, 35, 1.0636058754500481,  3629.1 
apple.csv, 35, 0.6021361931236242,  2073.3 
run_log.csv, 35, 0.07678847614687057,  263.8158 
scanline_126007.csv, 35, 0.28914264079536556,  981.8182 
unemployment_nl.csv, 35, 0.12111327549966518,  415.2 
gdp_iran.csv, 35, 0.09956980245903348,  339.6333 
co2_canada.csv, 35, 0.1738800738759678,  590.647 
lga_passengers.csv, 35, 1.5535425662630586,  5290.9 
rail_lines.csv, 35, 0.01281518202305559,  43.45454 
occupancy.csv, 35, 0.12599979090080762,  437.7826 
uk_coal_employ.csv, 35, 0.14548970220693308,  495.381 
bitcoin.csv, 35, 0.2782369214591282,  949.2727 
quality_control_3.csv, 35, 0.08046421434482909,  274.2703 
measles.csv, 35, 0.4610492282874475,  1579.6 
us_population.csv, 35, 0.7416660012228021,  2540.6 
gdp_argentina.csv, 35, 0.009129368684469829,  31.24299 
quality_control_5.csv, 35, 0.2764628865011632,  940.6364 
debt_ireland.csv, 35, 0.007246239104853314,  24.52206 
gdp_croatia.csv, 35, 0.004903088950646464,  16.62625 
ratner_stock.csv, 35, 0.2883463424424752,  985.8182 
quality_control_1.csv, 35, 0.04912410267140028,  168.0 
usd_isk.csv, 35, 0.3578078131055008,  1219.2 
iceland_tourism.csv, 35, 0.15959446264902286,  548.0526 
homeruns.csv, 35, 0.12519355908011676,  423.5 
global_co2.csv, 35, 0.09741069494405868,  335.5667 
bank.csv, 36, 0.21026581680897444,  717.4286 
shanghai_license.csv, 36, 0.11343582200256955,  386.7308 
nile.csv, 36, 0.0161020481516615,  54.36413 
construction.csv, 36, 0.5492474489645247,  1863.3 
well_log.csv, 36, 0.6358404823746241,  2155.6 
centralia.csv, 36, 0.0026396409447820963,  8.861825 
gdp_japan.csv, 36, 0.010318729217895211,  34.85366 
jfk_passengers.csv, 36, 0.7449982456051657,  2536.3 
businv.csv, 36, 0.6296796479244222,  2134.8 
quality_control_4.csv, 36, 0.8101756490648768,  2760.0 
brent_spot.csv, 36, 0.40917415728526974,  1395.2 
robocalls.csv, 36, 0.017536741036672215,  59.15882 
ozone.csv, 36, 0.005868532251180198,  19.91451 
scanline_42049.csv, 36, 0.08307552856892168,  281.4445 
seatbelts.csv, 36, 0.11992802260203461,  408.32 
bee_waggle_6.csv, 36, 0.5130221717816312,  1783.7 
quality_control_2.csv, 36, 0.26237602058578585,  888.6667 
children_per_woman.csv, 36, 0.45005850770685357,  1535.9 
apple.csv, 36, 0.3315754382892919,  1130.6 
run_log.csv, 36, 0.2328246634410439,  793.7692 
scanline_126007.csv, 36, 0.6694142387865213,  2272.1 
unemployment_nl.csv, 36, 0.14161658255068774,  480.0 
gdp_iran.csv, 36, 0.02874926911813992,  97.48544 
co2_canada.csv, 36, 0.030720717451932267,  103.8763 
lga_passengers.csv, 36, 0.2509436540981369,  850.25 
rail_lines.csv, 36, 0.019667886025040056,  66.37086 
occupancy.csv, 36, 0.5774836737626174,  1997.0 
uk_coal_employ.csv, 36, 0.03804075248545138,  129.3077 
bitcoin.csv, 36, 0.3237410154957615,  1104.7 
quality_control_3.csv, 36, 0.04076276548607582,  138.3973 
measles.csv, 36, 0.32030431795974434,  1090.6 
us_population.csv, 36, 0.8626813232684072,  2939.2 
gdp_argentina.csv, 36, 0.007892235392906616,  26.86863 
quality_control_5.csv, 36, 0.11592012592378663,  393.8077 
debt_ireland.csv, 36, 0.0050939520420369274,  17.08703 
gdp_croatia.csv, 36, 0.0032637058774493887,  11.01762 
ratner_stock.csv, 36, 0.27473143347511225,  935.7273 
quality_control_1.csv, 36, 0.046875620214109404,  158.4219 
usd_isk.csv, 36, 0.4549506977113197,  1544.5 
iceland_tourism.csv, 36, 0.03607698257182636,  121.9157 
homeruns.csv, 36, 0.05285806423691091,  178.7857 
global_co2.csv, 36, 0.2420440735477314,  826.9231 
bank.csv, 37, 0.10104747709950364,  344.3333 
shanghai_license.csv, 37, 0.17956355511898223,  612.7059 
nile.csv, 37, 0.11453514712817335,  388.3077 
construction.csv, 37, 0.2110970306328974,  718.9286 
well_log.csv, 37, 0.1227190386235452,  416.6 
centralia.csv, 37, 0.002601167679083454,  8.773685 
gdp_japan.csv, 37, 0.006525699368084721,  22.13938 
jfk_passengers.csv, 37, 0.07429032713134802,  252.325 
businv.csv, 37, 0.22463116503188627,  766.4286 
quality_control_4.csv, 37, 0.08260981968861517,  281.6111 
brent_spot.csv, 37, 0.19863922952111654,  667.1334 
robocalls.csv, 37, 0.02849871625391223,  96.20192 
ozone.csv, 37, 0.005820808646503774,  19.68566 
scanline_42049.csv, 37, 0.30263125210203723,  1029.2 
seatbelts.csv, 37, 0.06593355472780078,  223.9778 
bee_waggle_6.csv, 37, 0.11396394604421053,  395.0 
quality_control_2.csv, 37, 0.08348698558736739,  281.9167 
children_per_woman.csv, 37, 0.7616642257053172,  2588.9 
apple.csv, 37, 0.12299376064531013,  422.875 
run_log.csv, 37, 0.11782728925558891,  399.1538 
scanline_126007.csv, 37, 0.11769793108858441,  397.1538 
unemployment_nl.csv, 37, 0.10209882401607595,  344.931 
gdp_iran.csv, 37, 0.024740655513763463,  83.94167 
co2_canada.csv, 37, 0.0426688538388979,  144.8714 
lga_passengers.csv, 37, 0.09218874815671756,  310.9697 
rail_lines.csv, 37, 0.013350791279850708,  44.92825 
occupancy.csv, 37, 1.9372212912348914,  6733.3 
uk_coal_employ.csv, 37, 0.06285952548499521,  212.8298 
bitcoin.csv, 37, 0.30708831240226575,  1052.2 
quality_control_3.csv, 37, 0.7579212136244677,  2579.6 
measles.csv, 37, 0.3976681684378491,  1361.0 
us_population.csv, 37, 1.2143850377220589,  4136.3 
gdp_argentina.csv, 37, 0.007815161657652845,  26.59947 
quality_control_5.csv, 37, 0.08798838030949863,  300.1176 
debt_ireland.csv, 37, 0.006232727166058319,  20.96646 
gdp_croatia.csv, 37, 0.0042031363168700785,  14.19007 
ratner_stock.csv, 37, 0.13827246274616878,  470.9546 
quality_control_1.csv, 37, 0.16724083937970136,  569.6667 
usd_isk.csv, 37, 0.32403248425707715,  1103.3 
iceland_tourism.csv, 37, 0.06966293703590054,  236.6744 
homeruns.csv, 37, 0.0553588221800291,  186.6296 
global_co2.csv, 37, 0.06633033377931699,  227.0 
bank.csv, 38, 0.13972344905232603,  472.8182 
shanghai_license.csv, 38, 0.054646174283132294,  185.4815 
nile.csv, 38, 0.15282797795989608,  518.7 
construction.csv, 38, 0.19038678990750668,  646.6875 
well_log.csv, 38, 0.1442609633683051,  487.5238 
centralia.csv, 38, 0.003538697043875581,  11.92134 
gdp_japan.csv, 38, 0.0073410502269117515,  24.90796 
jfk_passengers.csv, 38, 0.05314429275767907,  178.6964 
businv.csv, 38, 0.7865130521531682,  2675.2 
quality_control_4.csv, 38, 0.21168319959724613,  723.8571 
brent_spot.csv, 38, 0.10399432916986778,  349.4483 
robocalls.csv, 38, 0.019680120397743844,  66.51656 
ozone.csv, 38, 0.01127927617687312,  38.1635 
scanline_42049.csv, 38, 0.4432227279045037,  1511.0 
seatbelts.csv, 38, 0.029880021105655033,  100.87 
bee_waggle_6.csv, 38, 0.09188826006919726,  315.1875 
quality_control_2.csv, 38, 0.053104420031981396,  180.5 
children_per_woman.csv, 38, 0.2851697226897985,  974.2727 
apple.csv, 38, 0.7626108811218728,  2603.3 
run_log.csv, 38, 0.32434766127153125,  1108.5 
scanline_126007.csv, 38, 0.14573316266735978,  496.5714 
unemployment_nl.csv, 38, 0.05363413368919672,  181.6429 
gdp_iran.csv, 38, 0.03371275690334518,  114.1136 
co2_canada.csv, 38, 0.04829854561106209,  163.0323 
lga_passengers.csv, 38, 0.0944903799278336,  318.4688 
rail_lines.csv, 38, 0.015129409771510168,  51.03571 
occupancy.csv, 38, 0.5672616085561458,  1954.1 
uk_coal_employ.csv, 38, 0.1853739506062766,  629.5 
bitcoin.csv, 38, 0.45078373564883806,  1537.3 
quality_control_3.csv, 38, 0.05321533399296641,  180.3214 
measles.csv, 38, 0.22738583609582116,  771.1539 
us_population.csv, 38, 0.5076477210142911, 
gdp_argentina.csv, 38, 0.008746712652390392,  29.75074 
quality_control_5.csv, 38, 0.2637777854644507,  898.5 
debt_ireland.csv, 38, 0.0057451819595206125,  19.35783 
gdp_croatia.csv, 38, 0.00480741654783686,  16.19903 
ratner_stock.csv, 38, 0.08124264007140458,  275.054 
quality_control_1.csv, 38, 0.049980962416884725,  168.6 
usd_isk.csv, 38, 0.05711029753736231,  192.3462 
iceland_tourism.csv, 38, 0.07306565621760588,  247.9512 
homeruns.csv, 38, 0.02219291252664621,  75.22556 
global_co2.csv, 38, 0.08650139576949346,  294.5 
